        ID    Symbol    Name       Date    Open    High     Low   Close  Change1    Volume       Amount  TurnoverRate       PE  issuedCapital    CAPITAL     EPS
1046  1047  SH600732    上海新梅 2012-04-25   8.010   8.370   7.800   8.370    9.987    135623    110683400          5.47     0.00      24799.060   24799.06 -0.0520
551    552  SH600113    浙江东日 2012-04-25  15.550  17.410  15.550  17.410    9.981    708036   1175292000         22.22    75.70      31860.000   31860.00  0.2300
1328  1329  SH601929    吉视传媒 2012-04-25   8.880   9.810   8.810   9.810    9.978    478442    452780500         21.36    37.69      22400.000  139798.90  0.2603
1130  1131  SH600830    香溢融通 2012-04-25  11.510  12.250  11.380  12.250    9.964    884559   1057904000         19.47    29.59      45432.270   45432.27  0.4140
939    940  SH600606    金丰投资 2012-04-25  10.480  10.600   9.680  10.600    9.959    382145    399576600          7.74    25.85      49363.820   49363.82  0.4100
1090  1091  SH600784    鲁银投资 2012-04-25   7.150   7.730   7.110   7.730    9.957    426272    319348400          8.58    78.24      49661.380   49661.38  0.0988
592    593  SH600162    香江控股 2012-04-25   5.380   5.970   5.310   5.970    9.945    332892    195993000          9.20    99.50      36169.730   76781.27  0.0600
1575  1576  SZ000620     新华联 2012-04-25   5.480   6.090   5.450   6.090    9.928    163648     98341970          7.77    14.85      21067.200  159797.10  0.4100
636    637  SH600215    长春经开 2012-04-25   5.300   5.320   5.290   5.320    9.917    104107     55352860          2.24     0.00      46503.290   46503.29 -0.0172
997    998  SH600679    金山开发 2012-04-25  11.800  13.110  11.100  13.050    9.480    340760    419727400         18.72  5673.91      18201.970   35361.96  0.0023
975    976  SH600652    爱使股份 2012-04-25   5.660   6.290   5.620   6.250    9.266    922413    566455600         16.56   469.92      55700.260   55700.26  0.0133
1941  1942  SZ002133    广宇集团 2012-04-25   6.340   6.930   6.280   6.880    9.206    465358    313843700         13.60     9.05      34218.680   49860.00  0.7600
1702  1703  SZ000828    东莞控股 2012-04-25   5.640   6.250   5.530   6.200    9.155    277884    165947600          2.67    18.43     103951.700  103951.70  0.3364
644    645  SH600223    鲁商置业 2012-04-25   5.840   6.340   5.820   6.330    8.390    107801     66125220          1.08    93.09     100096.800  100096.80  0.0680
1786  1787  SZ000961    中南建设 2012-04-25  10.890  11.850  10.710  11.790    8.264    105951    120090400          3.36    24.56      31579.500  116783.90  0.4800
2854  2855  SZ300108    双龙股份 2012-04-25  10.750  11.410  10.720  11.220    8.197    113516    126465500         14.00    47.79       8108.765   13520.00  0.2348
2422  2423  SZ002634    棒杰股份 2012-04-25  17.500  19.330  17.390  19.070    8.168     42279     78776280         25.32    52.97       1670.000    6670.00  0.3600
695    696  SH600284    浦东建设 2012-04-25   9.700  10.550   9.550  10.530    8.111    166440    170163600          4.01    21.33      41520.000   41520.00  0.4936
2104  2105  SZ002305    南国置业 2012-04-25   6.000   6.650   5.950   6.540    8.099    132762     84703730          5.47   150.00      24290.910   96000.00  0.0436
1146  1147  SH600850    华东电脑 2012-04-25  29.000  31.100  29.000  30.970    7.985     36896    112901800          2.16     0.00      17103.150   17103.15 -0.1732
1567  1568  SZ000609    绵世股份 2012-04-25   7.890   8.780   7.880   8.610    7.895    198972    169525400          6.84    15.54      29091.790   29809.55  0.5542
2015  2016  SZ002211    宏达新材 2012-04-25   6.770   7.400   6.730   7.290    7.681    201768    143472700          7.52     0.00      26813.730   43247.58 -0.1200
1899  1900  SZ002086    东方海洋 2012-04-25  13.380  14.870  13.200  14.550    7.618    329973    484466700         13.97    37.16      23623.310   24385.00  0.3916
593    594  SH600165    新日恒力 2012-04-25   6.910   7.560   6.750   7.390    7.413     86289     62932350          4.45     0.00      19395.350   27395.35 -0.0800
2307  2308  SZ002514    宝馨科技 2012-04-25  17.520  18.950  17.520  18.800    7.306      4552      8309768          1.90    31.33       2400.000    6800.00  0.6000
1529  1530  SZ000558    莱茵置业 2012-04-25   4.880   5.300   4.820   5.290    7.302    432299    223676700          6.88    86.44      62827.130   63026.91  0.0612
1495  1496  SZ000517    荣安地产 2012-04-25   7.200   7.650   7.160   7.450    7.194    278002    207979600         17.96    32.00      15475.170  106130.80  0.2328
1535  1536  SZ000565    渝三峡Ａ 2012-04-25   8.440   8.990   8.200   8.970    7.041     77008     66786980          4.44     0.00      17343.690   17343.69 -0.9200
2059  2060  SZ002259    升达林业 2012-04-25   3.260   3.530   3.240   3.500    7.034    275985     93852380          4.59     0.00      60167.840   64332.00 -0.0250
1596  1597  SZ000659    珠海中富 2012-04-25   3.720   4.130   3.670   4.010    6.933    716773    281664100          5.57    33.42     128570.300  128570.30  0.1200
1938  1939  SZ002130    沃尔核材 2012-04-25  14.990  16.390  14.660  16.040    6.933    119453    189148300          6.77   100.25      17642.810   29345.54  0.1600
1002  1003  SH600684    珠江实业 2012-04-25   9.080   9.950   9.070   9.680    6.843    135492    130669400          5.57    11.35      24315.120   24315.12  0.8531
1045  1046  SH600731    湖南海利 2012-04-25   6.080   6.650   6.030   6.560    6.840    292389    186232900         11.44   234.29      25553.830   25631.41  0.0280
1583  1584  SZ000631    顺发恒业 2012-04-25   5.840   6.400   5.810   6.250    6.838    157374     97052540          6.51     9.77      24191.370  104551.00  0.6400
903    904  SH600565    迪马股份 2012-04-25   4.160   4.550   4.140   4.430    6.747    288927    126632400          4.01    44.30      72000.000   72000.00  0.1000
1798  1799  SZ000976    春晖股份 2012-04-25   3.850   4.260   3.770   4.150    6.684    156123     63313610          2.66     0.00      58658.550   58664.28 -0.1292
2090  2091  SZ002290    禾盛新材 2012-04-25  15.700  16.970  15.700  16.940    6.675     20891     34423790          3.32    42.35       6300.817   15048.00  0.4000
1482  1483  SZ000501    鄂武商Ａ 2012-04-25  13.650  14.650  13.630  14.560    6.667     52793     74495580          1.04    20.23      50719.930   50724.86  0.7198
1572  1573  SZ000616    亿城股份 2012-04-25   4.030   4.450   4.030   4.330    6.650    743088    314104200          6.23    14.43     119186.200  119186.20  0.3000
634    635  SH600212    江泉实业 2012-04-25   3.750   4.030   3.670   4.010    6.649    225471     88342710          4.41     0.00      51169.720   51169.72 -0.0688
926    927  SH600592    龙溪股份 2012-04-25   8.430   9.200   8.340   9.030    6.612     99025     87901010          3.30    24.41      30000.000   30000.00  0.3700
2574  2575  SZ150050    消费进取 2012-04-25   0.995   1.079   0.995   1.055    6.566   1092284    114766400          0.00     0.00          0.000       0.00  0.0000
726    727  SH600321    国栋建设 2012-04-25   5.680   6.260   5.600   6.060    6.503    304455    183061200          6.68   111.40      45552.000   59044.00  0.0544
831    832  SH600477    杭萧钢构 2012-04-25   5.660   6.270   5.610   6.080    6.480    203054    121649100          6.04    40.00      33638.590   46345.82  0.1520
1589  1590  SZ000638    万方地产 2012-04-25   6.710   7.170   6.680   7.140    6.408     27725     19582230          3.14     0.00       8840.000   15470.00 -0.0900
2080  2081  SZ002280     新世纪 2012-04-25  13.100  14.400  12.970  13.990    6.388     23435     32587720          6.57    34.98       3565.084   10700.00  0.4000
1059  1060  SH600745    中茵股份 2012-04-25  10.200  11.190  10.050  10.870    6.256    233175    247959000          7.12    20.13      32737.490   32737.49  0.5400
2780  2781  SZ300032    金龙机电 2012-04-25  13.920  14.990  13.720  14.800    6.246     10627     15451280          2.98    51.50       3570.000   14270.00  0.2874
1033  1034  SH600719    大连热电 2012-04-25   6.620   7.020   6.550   7.010    6.212     57491     39398290          2.84     8.90      20229.980   20229.98  0.7880
1690  1691  SZ000810    华润锦华 2012-04-25   9.790  10.820   9.660  10.450    6.199     19834     20763340          1.53     0.00      12966.570   12966.57 -0.0740
1206  1207  SH600981    江苏开元 2012-04-25   5.170   5.600   5.110   5.500    6.178    180742     98551460          3.50    90.46      51610.650   51610.65  0.0608
588    589  SH600158    中体产业 2012-04-25   6.160   6.700   6.140   6.550    6.159    397185    256712000          6.04  2046.88      65749.540   84373.54  0.0032
794    795  SH600408    安泰集团 2012-04-25   4.300   4.600   4.230   4.560    6.047    230330    102111200          2.29     0.00     100680.000  100680.00 -0.1600        ID    Symbol    Name       Date    Open    High     Low   Close  Change1    Volume       Amount  TurnoverRate       PE  issuedCapital    CAPITAL     EPS
2533  2534  SZ131911  ＲＣ-002 2012-04-25   4.400   7.200   4.400   5.801  163.682    618011    618011000          0.00     0.00          0.000       0.00  0.0000
422    423  SH204002   GC002 2012-04-25   6.700   7.605   4.050   7.000  155.475   6140500   6140500000          0.00     0.00          0.000       0.00  0.0000
423    424  SH204003   GC003 2012-04-25   6.550   8.000   6.550   7.390   47.800   3307200   3307200000          0.00     0.00          0.000       0.00  0.0000
2532  2533  SZ131910  ＲＣ-001 2012-04-25   3.600   6.001   2.515   2.850   42.500   5188404   5188404000          0.00     0.00          0.000       0.00  0.0000
421    422  SH204001   GC001 2012-04-25   4.195   5.000   3.110   3.250   41.304  89920800  89920800000          0.00     0.00          0.000       0.00  0.0000
3053  3054  SZ300313    N天山生 2012-04-25  16.000  16.580  14.630  15.400   18.462    115889    179460600         63.64  3500.00       1821.000    9091.00  0.0044
3051  3052  SZ300310    N宜通世 2012-04-25  19.020  19.800  19.000  19.800   16.471    115416    223881000         65.58    18.16       1760.000    8800.00  1.0904
426    427  SH204014   GC014 2012-04-25   3.380   3.800   3.200   3.535   10.469   1124100   1124100000          0.00     0.00          0.000       0.00  0.0000
665    666  SH600247    成城股份 2012-04-25   5.230   5.230   5.230   5.230   10.105    109584     57312460          3.26   250.24      33644.160   33644.16  0.0209
950    951  SH600620    天宸股份 2012-04-25   4.690   4.690   4.690   4.690   10.094     70211     32929020          1.53     0.00      45778.470   45778.47 -0.1020
994    995  SH600675    中华企业 2012-04-25   5.570   6.110   5.530   6.110   10.090    783620    466305300          5.54    18.40     141443.900  141443.90  0.3320
1493  1494  SZ000514     渝开发 2012-04-25   5.810   6.440   5.770   6.440   10.085    395112    251102400          5.67    28.04      69733.140   69733.14  0.2297
953    954  SH600624    复旦复华 2012-04-25   6.320   7.100   6.260   7.100   10.078    329334    227645200          9.54   106.29      34515.500   34515.50  0.0668
1684  1685  SZ000798    中水渔业 2012-04-25   7.040   7.760   7.010   7.760   10.071    183057    139873400          5.73    40.84      31945.170   31945.50  0.1900
1832  1833  SZ002016    世荣兆业 2012-04-25   7.260   7.980   7.100   7.980   10.069     69299     53537410          1.50   199.50      46149.010   46149.69  0.0400
1001  1002  SH600683    京投银泰 2012-04-25   6.300   6.780   6.000   6.780   10.065    845009    541456100         11.41     0.00      74077.760   74077.76 -0.3200
605    606  SH600178    东安动力 2012-04-25   8.650   8.750   8.280   8.750   10.063    618777    533850100         13.39   190.22      46208.000   46208.00  0.0460
783    784  SH600393    东华实业 2012-04-25   5.540   6.020   5.530   6.020   10.055     87193     51806360          3.01    40.68      28950.500   30000.00  0.1480
880    881  SH600533    栖霞建设 2012-04-25   3.870   4.160   3.870   4.160   10.053    394753    161604600          3.76    19.05     105000.000  105000.00  0.2184
495    496  SH600051    宁波联合 2012-04-25   9.310  10.290   9.200  10.290   10.053    194487    195302900          6.43    48.54      30240.000   30240.00  0.2120
1017  1018  SH600701    工大高新 2012-04-25   4.150   4.600   4.150   4.600   10.048    299389    135300800          6.00    70.44      49878.200   49878.20  0.0653
1094  1095  SH600790     轻纺城 2012-04-25   7.360   8.330   7.310   8.330   10.040    929141    749651100         17.90    41.65      51905.490   61877.62  0.2000
2197  2198  SZ002403     爱仕达 2012-04-25  11.340  11.510  11.110  11.510   10.038    121037    137883000         12.52    41.11       9667.500   24000.00  0.2800
1648  1649  SZ000735     罗牛山 2012-04-25   5.590   6.030   5.480   6.030   10.037   1098729    647828400         12.49   222.51      87997.770   88013.20  0.0271
1649  1650  SZ000736    重庆实业 2012-04-25   8.100   8.990   7.960   8.990   10.037    135031    120170800         10.53     7.75      12822.630   29719.39  1.1600
702    703  SH600293    三峡新材 2012-04-25   8.650   9.650   8.500   9.650   10.034    777859    723958100         22.58   174.50      34450.260   34450.26  0.0553
748    749  SH600352    浙江龙盛 2012-04-25   6.060   6.690   6.010   6.690   10.033    553942    363030600          3.77    10.70     146841.600  146841.60  0.6254
2386  2387  SZ002596    海南瑞泽 2012-04-25  13.270  13.270  13.020  13.270   10.033     56405     74742010         16.59    55.29       3400.000   13400.00  0.2400
1477  1478  SZ000426    兴业矿业 2012-04-25  13.150  14.380  13.150  14.380   10.023    153188    214812100          5.75   119.83      26652.440   39812.99  0.1200
496    497  SH600052    浙江广厦 2012-04-25   5.550   5.930   5.460   5.930   10.019    591168    340429200          6.78    17.97      87178.910   87178.91  0.3300
875    876  SH600528    中铁二局 2012-04-25   5.270   5.820   5.220   5.820   10.019    298721    168884800          2.05    16.23     145920.000  145920.00  0.3586
1000  1001  SH600682    南京新百 2012-04-25   9.200   9.780   9.200   9.780   10.011    102113     99618780          2.86     7.19      35727.620   35832.17  1.3600
970    971  SH600647    同达创业 2012-04-25  11.000  12.310  10.800  12.310   10.009    108833    130570300         10.17    62.90      10703.350   10703.35  0.1957
1223  1224  SH601002    晋亿实业 2012-04-25  13.490  14.840  13.180  14.840   10.007    697156    986685700          9.44   159.57      73847.000   73847.00  0.0930
2883  2884  SZ300138    晨光生物 2012-04-25  11.700  12.650  11.660  12.650   10.000     41602     52452550          9.04    30.28       4600.000   17957.09  0.4178
1011  1012  SH600694    大商股份 2012-04-25  35.200  35.200  35.200  35.200   10.000      7574     26661360          0.26     6.33      29371.870   29371.87  5.5600
1422  1423  SZ000040    宝安地产 2012-04-25   4.570   5.060   4.500   5.060   10.000    429794    212359300          9.26    16.87      46413.360   46959.34  0.3000
611    612  SH600185    格力地产 2012-04-25   6.160   6.710   6.120   6.710   10.000    186612    122603800          5.53    13.98      33759.440   57759.44  0.4800
690    691  SH600278    东方创业 2012-04-25   9.050  10.010   8.930  10.010   10.000    146056    143995600          4.56    35.75      32000.000   40172.44  0.2800
558    559  SH600120    浙江东方 2012-04-25  12.430  12.430  12.430  12.430   10.000    144002    178994400          2.85    62.15      50547.340   50547.34  0.2000
512    513  SH600070    浙江富润 2012-04-25  11.700  12.540  11.650  12.540   10.000    342106    416694700         24.32   156.75      14067.580   14067.58  0.0800
2018  2019  SZ002214    大立科技 2012-04-25  21.280  23.540  21.100  23.540   10.000     25730     59157090          3.62     0.00       7097.971   10000.00 -0.1600
1921  1922  SZ002112    三变科技 2012-04-25   9.020   9.020   9.020   9.020   10.000     25945     23402710          2.55     0.00      10173.280   11200.00 -0.4000
2203  2204  SZ002409    雅克科技 2012-04-25  22.500  24.980  22.500  24.980    9.996      7564     18628120          2.30    30.92       3288.000   11088.00  0.8080
1939  1940  SZ002131    利欧股份 2012-04-25  12.260  13.430  12.080  13.430    9.992    147797    193441800          8.08    41.97      18299.420   31964.44  0.3200
535    536  SH600095     哈高科 2012-04-25   9.030   9.030   8.630   9.030    9.988    309306    277492000          8.56   131.06      36126.360   36126.36  0.0689
2388  2389  SZ002598    山东章鼓 2012-04-25  15.800  17.180  15.700  17.180    9.987     64062    107007400         16.02    39.40       4000.000   15600.00  0.4360
1046  1047  SH600732    上海新梅 2012-04-25   8.010   8.370   7.800   8.370    9.987    135623    110683400          5.47     0.00      24799.060   24799.06 -0.0520
551    552  SH600113    浙江东日 2012-04-25  15.550  17.410  15.550  17.410    9.981    708036   1175292000         22.22    75.70      31860.000   31860.00  0.2300
1328  1329  SH601929    吉视传媒 2012-04-25   8.880   9.810   8.810   9.810    9.978    478442    452780500         21.36    37.69      22400.000  139798.90  0.2603
1130  1131  SH600830    香溢融通 2012-04-25  11.510  12.250  11.380  12.250    9.964    884559   1057904000         19.47    29.59      45432.270   45432.27  0.4140
939    940  SH600606    金丰投资 2012-04-25  10.480  10.600   9.680  10.600    9.959    382145    399576600          7.74    25.85      49363.820   49363.82  0.4100
1090  1091  SH600784    鲁银投资 2012-04-25   7.150   7.730   7.110   7.730    9.957    426272    319348400          8.58    78.24      49661.380   49661.38  0.0988
592    593  SH600162    香江控股 2012-04-25   5.380   5.970   5.310   5.970    9.945    332892    195993000          9.20    99.50      36169.730   76781.27  0.0600
1575  1576  SZ000620     新华联 2012-04-25   5.480   6.090   5.450   6.090    9.928    163648     98341970          7.77    14.85      21067.200  159797.10  0.4100
636    637  SH600215    长春经开 2012-04-25   5.300   5.320   5.290   5.320    9.917    104107     55352860          2.24     0.00      46503.290   46503.29 -0.0172
997    998  SH600679    金山开发 2012-04-25  11.800  13.110  11.100  13.050    9.480    340760    419727400         18.72  5673.91      18201.970   35361.96  0.0023
975    976  SH600652    爱使股份 2012-04-25   5.660   6.290   5.620   6.250    9.266    922413    566455600         16.56   469.92      55700.260   55700.26  0.0133
1941  1942  SZ002133    广宇集团 2012-04-25   6.340   6.930   6.280   6.880    9.206    465358    313843700         13.60     9.05      34218.680   49860.00  0.7600
1702  1703  SZ000828    东莞控股 2012-04-25   5.640   6.250   5.530   6.200    9.155    277884    165947600          2.67    18.43     103951.700  103951.70  0.3364
644    645  SH600223    鲁商置业 2012-04-25   5.840   6.340   5.820   6.330    8.390    107801     66125220          1.08    93.09     100096.800  100096.80  0.0680
1786  1787  SZ000961    中南建设 2012-04-25  10.890  11.850  10.710  11.790    8.264    105951    120090400          3.36    24.56      31579.500  116783.90  0.4800
2854  2855  SZ300108    双龙股份 2012-04-25  10.750  11.410  10.720  11.220    8.197    113516    126465500         14.00    47.79       8108.765   13520.00  0.2348
2422  2423  SZ002634    棒杰股份 2012-04-25  17.500  19.330  17.390  19.070    8.168     42279     78776280         25.32    52.97       1670.000    6670.00  0.3600
695    696  SH600284    浦东建设 2012-04-25   9.700  10.550   9.550  10.530    8.111    166440    170163600          4.01    21.33      41520.000   41520.00  0.4936
2104  2105  SZ002305    南国置业 2012-04-25   6.000   6.650   5.950   6.540    8.099    132762     84703730          5.47   150.00      24290.910   96000.00  0.0436
1146  1147  SH600850    华东电脑 2012-04-25  29.000  31.100  29.000  30.970    7.985     36896    112901800          2.16     0.00      17103.150   17103.15 -0.1732
1567  1568  SZ000609    绵世股份 2012-04-25   7.890   8.780   7.880   8.610    7.895    198972    169525400          6.84    15.54      29091.790   29809.55  0.5542
2015  2016  SZ002211    宏达新材 2012-04-25   6.770   7.400   6.730   7.290    7.681    201768    143472700          7.52     0.00      26813.730   43247.58 -0.1200
1899  1900  SZ002086    东方海洋 2012-04-25  13.380  14.870  13.200  14.550    7.618    329973    484466700         13.97    37.16      23623.310   24385.00  0.3916
593    594  SH600165    新日恒力 2012-04-25   6.910   7.560   6.750   7.390    7.413     86289     62932350          4.45     0.00      19395.350   27395.35 -0.0800
2307  2308  SZ002514    宝馨科技 2012-04-25  17.520  18.950  17.520  18.800    7.306      4552      8309768          1.90    31.33       2400.000    6800.00  0.6000
1529  1530  SZ000558    莱茵置业 2012-04-25   4.880   5.300   4.820   5.290    7.302    432299    223676700          6.88    86.44      62827.130   63026.91  0.0612
1495  1496  SZ000517    荣安地产 2012-04-25   7.200   7.650   7.160   7.450    7.194    278002    207979600         17.96    32.00      15475.170  106130.80  0.2328
1535  1536  SZ000565    渝三峡Ａ 2012-04-25   8.440   8.990   8.200   8.970    7.041     77008     66786980          4.44     0.00      17343.690   17343.69 -0.9200
2059  2060  SZ002259    升达林业 2012-04-25   3.260   3.530   3.240   3.500    7.034    275985     93852380          4.59     0.00      60167.840   64332.00 -0.0250
1596  1597  SZ000659    珠海中富 2012-04-25   3.720   4.130   3.670   4.010    6.933    716773    281664100          5.57    33.42     128570.300  128570.30  0.1200
1938  1939  SZ002130    沃尔核材 2012-04-25  14.990  16.390  14.660  16.040    6.933    119453    189148300          6.77   100.25      17642.810   29345.54  0.1600
1002  1003  SH600684    珠江实业 2012-04-25   9.080   9.950   9.070   9.680    6.843    135492    130669400          5.57    11.35      24315.120   24315.12  0.8531
1045  1046  SH600731    湖南海利 2012-04-25   6.080   6.650   6.030   6.560    6.840    292389    186232900         11.44   234.29      25553.830   25631.41  0.0280
1583  1584  SZ000631    顺发恒业 2012-04-25   5.840   6.400   5.810   6.250    6.838    157374     97052540          6.51     9.77      24191.370  104551.00  0.6400
903    904  SH600565    迪马股份 2012-04-25   4.160   4.550   4.140   4.430    6.747    288927    126632400          4.01    44.30      72000.000   72000.00  0.1000
1798  1799  SZ000976    春晖股份 2012-04-25   3.850   4.260   3.770   4.150    6.684    156123     63313610          2.66     0.00      58658.550   58664.28 -0.1292
2090  2091  SZ002290    禾盛新材 2012-04-25  15.700  16.970  15.700  16.940    6.675     20891     34423790          3.32    42.35       6300.817   15048.00  0.4000
1482  1483  SZ000501    鄂武商Ａ 2012-04-25  13.650  14.650  13.630  14.560    6.667     52793     74495580          1.04    20.23      50719.930   50724.86  0.7198
1572  1573  SZ000616    亿城股份 2012-04-25   4.030   4.450   4.030   4.330    6.650    743088    314104200          6.23    14.43     119186.200  119186.20  0.3000
634    635  SH600212    江泉实业 2012-04-25   3.750   4.030   3.670   4.010    6.649    225471     88342710          4.41     0.00      51169.720   51169.72 -0.0688
926    927  SH600592    龙溪股份 2012-04-25   8.430   9.200   8.340   9.030    6.612     99025     87901010          3.30    24.41      30000.000   30000.00  0.3700
2574  2575  SZ150050    消费进取 2012-04-25   0.995   1.079   0.995   1.055    6.566   1092284    114766400          0.00     0.00          0.000       0.00  0.0000
726    727  SH600321    国栋建设 2012-04-25   5.680   6.260   5.600   6.060    6.503    304455    183061200          6.68   111.40      45552.000   59044.00  0.0544
831    832  SH600477    杭萧钢构 2012-04-25   5.660   6.270   5.610   6.080    6.480    203054    121649100          6.04    40.00      33638.590   46345.82  0.1520
1589  1590  SZ000638    万方地产 2012-04-25   6.710   7.170   6.680   7.140    6.408     27725     19582230          3.14     0.00       8840.000   15470.00 -0.0900
2080  2081  SZ002280     新世纪 2012-04-25  13.100  14.400  12.970  13.990    6.388     23435     32587720          6.57    34.98       3565.084   10700.00  0.4000
1059  1060  SH600745    中茵股份 2012-04-25  10.200  11.190  10.050  10.870    6.256    233175    247959000          7.12    20.13      32737.490   32737.49  0.5400
2780  2781  SZ300032    金龙机电 2012-04-25  13.920  14.990  13.720  14.800    6.246     10627     15451280          2.98    51.50       3570.000   14270.00  0.2874
1033  1034  SH600719    大连热电 2012-04-25   6.620   7.020   6.550   7.010    6.212     57491     39398290          2.84     8.90      20229.980   20229.98  0.7880
1690  1691  SZ000810    华润锦华 2012-04-25   9.790  10.820   9.660  10.450    6.199     19834     20763340          1.53     0.00      12966.570   12966.57 -0.0740
1206  1207  SH600981    江苏开元 2012-04-25   5.170   5.600   5.110   5.500    6.178    180742     98551460          3.50    90.46      51610.650   51610.65  0.0608
588    589  SH600158    中体产业 2012-04-25   6.160   6.700   6.140   6.550    6.159    397185    256712000          6.04  2046.88      65749.540   84373.54  0.0032
794    795  SH600408    安泰集团 2012-04-25   4.300   4.600   4.230   4.560    6.047    230330    102111200          2.29     0.00     100680.000  100680.00 -0.1600        ID    Symbol    Name       Date    Open    High     Low   Close  Change1    Volume       Amount  TurnoverRate       PE  issuedCapital    CAPITAL     EPS
2533  2534  SZ131911  ＲＣ-002 2012-04-25   4.400   7.200   4.400   5.801  163.682    618011    618011000          0.00     0.00          0.000       0.00  0.0000
422    423  SH204002   GC002 2012-04-25   6.700   7.605   4.050   7.000  155.475   6140500   6140500000          0.00     0.00          0.000       0.00  0.0000
423    424  SH204003   GC003 2012-04-25   6.550   8.000   6.550   7.390   47.800   3307200   3307200000          0.00     0.00          0.000       0.00  0.0000
2532  2533  SZ131910  ＲＣ-001 2012-04-25   3.600   6.001   2.515   2.850   42.500   5188404   5188404000          0.00     0.00          0.000       0.00  0.0000
421    422  SH204001   GC001 2012-04-25   4.195   5.000   3.110   3.250   41.304  89920800  89920800000          0.00     0.00          0.000       0.00  0.0000
3053  3054  SZ300313    N天山生 2012-04-25  16.000  16.580  14.630  15.400   18.462    115889    179460600         63.64  3500.00       1821.000    9091.00  0.0044
3051  3052  SZ300310    N宜通世 2012-04-25  19.020  19.800  19.000  19.800   16.471    115416    223881000         65.58    18.16       1760.000    8800.00  1.0904
426    427  SH204014   GC014 2012-04-25   3.380   3.800   3.200   3.535   10.469   1124100   1124100000          0.00     0.00          0.000       0.00  0.0000
665    666  SH600247    成城股份 2012-04-25   5.230   5.230   5.230   5.230   10.105    109584     57312460          3.26   250.24      33644.160   33644.16  0.0209
950    951  SH600620    天宸股份 2012-04-25   4.690   4.690   4.690   4.690   10.094     70211     32929020          1.53     0.00      45778.470   45778.47 -0.1020
994    995  SH600675    中华企业 2012-04-25   5.570   6.110   5.530   6.110   10.090    783620    466305300          5.54    18.40     141443.900  141443.90  0.3320
1493  1494  SZ000514     渝开发 2012-04-25   5.810   6.440   5.770   6.440   10.085    395112    251102400          5.67    28.04      69733.140   69733.14  0.2297
953    954  SH600624    复旦复华 2012-04-25   6.320   7.100   6.260   7.100   10.078    329334    227645200          9.54   106.29      34515.500   34515.50  0.0668
1684  1685  SZ000798    中水渔业 2012-04-25   7.040   7.760   7.010   7.760   10.071    183057    139873400          5.73    40.84      31945.170   31945.50  0.1900
1832  1833  SZ002016    世荣兆业 2012-04-25   7.260   7.980   7.100   7.980   10.069     69299     53537410          1.50   199.50      46149.010   46149.69  0.0400
1001  1002  SH600683    京投银泰 2012-04-25   6.300   6.780   6.000   6.780   10.065    845009    541456100         11.41     0.00      74077.760   74077.76 -0.3200
605    606  SH600178    东安动力 2012-04-25   8.650   8.750   8.280   8.750   10.063    618777    533850100         13.39   190.22      46208.000   46208.00  0.0460
783    784  SH600393    东华实业 2012-04-25   5.540   6.020   5.530   6.020   10.055     87193     51806360          3.01    40.68      28950.500   30000.00  0.1480
880    881  SH600533    栖霞建设 2012-04-25   3.870   4.160   3.870   4.160   10.053    394753    161604600          3.76    19.05     105000.000  105000.00  0.2184
495    496  SH600051    宁波联合 2012-04-25   9.310  10.290   9.200  10.290   10.053    194487    195302900          6.43    48.54      30240.000   30240.00  0.2120
1017  1018  SH600701    工大高新 2012-04-25   4.150   4.600   4.150   4.600   10.048    299389    135300800          6.00    70.44      49878.200   49878.20  0.0653
1094  1095  SH600790     轻纺城 2012-04-25   7.360   8.330   7.310   8.330   10.040    929141    749651100         17.90    41.65      51905.490   61877.62  0.2000
2197  2198  SZ002403     爱仕达 2012-04-25  11.340  11.510  11.110  11.510   10.038    121037    137883000         12.52    41.11       9667.500   24000.00  0.2800
1648  1649  SZ000735     罗牛山 2012-04-25   5.590   6.030   5.480   6.030   10.037   1098729    647828400         12.49   222.51      87997.770   88013.20  0.0271
1649  1650  SZ000736    重庆实业 2012-04-25   8.100   8.990   7.960   8.990   10.037    135031    120170800         10.53     7.75      12822.630   29719.39  1.1600
702    703  SH600293    三峡新材 2012-04-25   8.650   9.650   8.500   9.650   10.034    777859    723958100         22.58   174.50      34450.260   34450.26  0.0553
748    749  SH600352    浙江龙盛 2012-04-25   6.060   6.690   6.010   6.690   10.033    553942    363030600          3.77    10.70     146841.600  146841.60  0.6254
2386  2387  SZ002596    海南瑞泽 2012-04-25  13.270  13.270  13.020  13.270   10.033     56405     74742010         16.59    55.29       3400.000   13400.00  0.2400
1477  1478  SZ000426    兴业矿业 2012-04-25  13.150  14.380  13.150  14.380   10.023    153188    214812100          5.75   119.83      26652.440   39812.99  0.1200
496    497  SH600052    浙江广厦 2012-04-25   5.550   5.930   5.460   5.930   10.019    591168    340429200          6.78    17.97      87178.910   87178.91  0.3300
875    876  SH600528    中铁二局 2012-04-25   5.270   5.820   5.220   5.820   10.019    298721    168884800          2.05    16.23     145920.000  145920.00  0.3586
1000  1001  SH600682    南京新百 2012-04-25   9.200   9.780   9.200   9.780   10.011    102113     99618780          2.86     7.19      35727.620   35832.17  1.3600
970    971  SH600647    同达创业 2012-04-25  11.000  12.310  10.800  12.310   10.009    108833    130570300         10.17    62.90      10703.350   10703.35  0.1957
